Zip Code,Confirmed COVID-19 Cases,Confirmed COVID-19 Deaths,Date,Source URL
61611,229,16,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61614,277,27,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61615,221,14,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61701,707,34,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61704,546,18,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61705,208,8,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61761,604,22,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61764,159,8,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61801,341,17,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61802,358,21,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61820,313,13,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61821,489,16,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61822,383,28,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61832,315,10,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61853,214,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61866,241,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61874,128,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61910,46,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61920,134,10,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
61938,175,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62002,179,47,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62010,39,8,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62024,27,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62025,363,94,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62034,72,32,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62035,59,11,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62040,270,51,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62052,52,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62056,114,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62060,42,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62069,51,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62088,177,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62090,13,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62095,64,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62201,36,10,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62203,42,17,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62204,42,19,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62205,49,17,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62206,210,42,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62207,49,26,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62208,110,34,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62220,124,48,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62221,139,38,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62223,78,30,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62226,351,69,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62230,50,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62231,196,51,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62232,34,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62233,190,56,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62234,154,29,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62236,87,33,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62239,18,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62249,74,10,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62254,58,13,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62257,23,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62258,62,13,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62265,34,8,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62269,166,42,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62272,57,36,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62278,67,14,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62285,24,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62286,108,19,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62288,74,21,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62294,57,13,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62295,11,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62298,89,30,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62301,220,19,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62305,88,15,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62448,164,39,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62454,80,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62471,88,15,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62521,445,69,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62522,69,16,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62526,166,18,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62565,42,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62568,155,25,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62618,235,30,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62629,127,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62650,208,18,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62656,225,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62664,36,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62684,116,55,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62702,455,36,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62703,321,20,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62704,443,18,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62707,94,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62711,169,12,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62801,373,44,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62832,124,10,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62864,428,73,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62901,323,65,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62902,52,7,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62907,21,6,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62918,98,8,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62920,43,9,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62959,375,15,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62966,182,25,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
62992,40,15,2020-04-30,http://www.dph.illinois.gov/covid19/covid19-statistics
