Zip Code, Confirmed COVID-19 Cases,  Confirmed COVID-19 Deaths, Date, Source URL
61701, 30, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61704, 16, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61705, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61761, 18, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61764, 9, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61801, 12, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61802, 14, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61820, 6, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61821, 10, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61822, 23, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61853, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61874, 6, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
61910, 6, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62002, 20, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62025, 18, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62034, 8, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62035, 6, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62040, 27, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62052, 6, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62060, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62095, 8, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62201, 8, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62203, 8, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62204, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62205, 6, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62206, 18, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62207, 13, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62208, 18, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62220, 12, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62221, 23, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62223, 19, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62226, 32, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62233, 25, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62234, 13, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62236, 26, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62258, 10, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62265, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62269, 19, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62278, 11, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62294, 8, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62298, 21, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62301, 12, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62305, 11, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62471, 10, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62521, 31, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62526, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62568, 21, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62650, 9, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62702, 11, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62711, 9, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62801, 31, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62901, 30, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
62959, 7, N/A, 4/15/2020, http://www.dph.illinois.gov/covid19/covid19-statistics
